-47.431710,-13.744234,-19.960757,-13.075532,63.915786,-80.786116,-0.577422,37.637044,-46.250059,-74.354038,390.975375,-971.171299,
10.951793,39.907066,54.934869,-85.008559,-3.709775,78.936649,-97.826646,11.327790,-4.447504,86.413373,366.222852,1187.699184,
-23.532198,80.807721,-10.341643,52.969064,-25.311392,71.588900,75.132949,-90.899503,-84.712923,83.688495,-136.915518,1733.765072,
-49.565165,51.295268,-84.332172,-69.594032,-76.766079,15.273191,92.119269,65.635566,43.019333,-31.181086,575.740603,33.960179,
-32.746807,15.235052,-29.739595,79.390433,29.043503,-64.226144,-40.199905,-28.828140,-40.954331,-77.222389,-691.674976,-1529.109568,
-84.704107,-53.148770,97.662105,-67.295221,51.889300,48.320812,-29.616378,88.866519,-78.097545,-49.394474,970.451254,815.169696,
67.731325,68.255573,73.446815,21.173885,82.793808,-67.846862,12.602440,95.518530,46.938620,74.787253,675.331340,-215.533573,
74.208538,-74.576854,76.604435,11.570388,34.657347,-99.070299,-9.349780,-41.783793,30.521438,-11.610961,-973.026936,-105.505253,
60.792896,63.606843,-41.948432,-43.186037,11.553590,-48.849979,13.767365,48.183086,-40.993677,-59.618977,1605.562721,-1224.321783,
-90.320634,-37.991740,-17.899750,-63.564247,-21.057148,-22.254096,44.864074,80.437044,-99.224452,-62.390110,850.947446,-293.517855,
-72.333867,62.357828,97.513640,55.792650,-80.814540,-88.695021,18.948578,13.502978,-85.517861,19.917846,-2085.052938,97.260959,
-41.457246,-40.940116,-48.196837,59.223249,-37.561926,36.674911,72.739509,-94.565015,8.681538,-64.375412,-904.264973,469.803444,
41.368650,12.265344,-61.951377,64.574700,-37.836054,5.936058,-83.909315,59.560793,-44.699898,-88.332833,995.135778,-2973.510750,
-84.511331,-44.256135,89.458534,-95.979579,-44.231736,-35.707745,75.734583,85.470321,81.029336,-75.437846,-963.543785,1166.681776,
30.992550,-57.514533,-3.465552,33.633369,95.886133,-30.755499,56.099861,-8.253469,63.836771,-27.745987,388.197019,35.294215,
-66.189748,54.067835,-82.570341,-69.069754,34.015390,36.223878,-76.181946,-29.283374,69.411980,59.591906,-329.449079,577.339933,
88.442709,-27.475564,75.603978,-52.863659,87.055096,-83.124695,-11.722477,-49.571068,-53.013518,91.851208,278.189100,1026.189307,
-50.702896,-8.108453,-55.573242,-59.457821,48.290498,-79.322510,90.526115,89.013114,-74.054983,-17.561509,1520.262098,-445.979305,
56.392086,-19.548833,65.685093,-38.808863,95.800353,-54.641211,50.457771,-11.128291,-22.566895,-65.665246,915.662887,612.066525,
10.442381,65.934871,69.706612,-81.436452,98.896056,30.894292,-2.507622,1.899575,-41.736569,48.066223,1234.725546,1865.739914,
-80.857854,77.508675,98.698133,-58.536282,37.198020,5.770659,11.125101,83.091257,-81.044096,-28.726352,629.648696,1049.101514,
-55.430897,-4.270287,-88.588041,47.186416,92.378851,34.459339,89.299497,24.256978,-39.299964,-32.400541,1680.131377,-155.455548,
11.763487,-91.671701,94.528230,64.663404,-57.211609,46.804032,-15.237278,-36.247243,-92.711967,74.274927,-757.522435,740.625267,
-13.789574,3.644390,-84.495209,-14.550389,71.568817,48.352360,-48.272937,-51.594599,-40.568077,79.058008,902.663484,325.689218,
-63.404430,-38.648031,-31.281031,-83.462962,-39.560962,-19.987500,45.281651,-73.840576,27.312238,-15.791865,-1198.477763,1338.449697,
-53.488584,-81.622429,85.488409,68.050512,77.765220,-74.668926,25.422209,88.945446,72.221768,40.641284,-986.873156,-66.795957,
-89.803688,43.324860,9.958878,-70.068378,80.421337,77.613713,53.763801,-67.796385,15.920228,-55.372938,204.047998,2564.602069,
24.857349,91.385357,44.926158,-10.025823,-12.524664,-41.941467,-42.368724,36.712669,-73.427954,-58.177418,397.850019,-894.675787,
27.297703,-20.997768,-62.945871,91.982425,-56.709802,63.400893,68.267923,10.789449,52.020754,41.452970,219.168506,-436.817111,
-13.071649,-44.643706,-51.612601,71.784479,-54.208925,72.288796,75.766892,30.159151,61.743614,-89.711810,309.865498,-703.792495,
86.786940,-90.229381,-65.653105,39.781502,-19.094627,22.999240,28.495060,84.328534,-88.093123,-32.167481,2567.465603,-2145.389314,
97.526576,11.126343,79.317685,-74.374499,-40.780633,13.821398,-41.122639,-86.910751,-16.371143,-41.120055,-234.667096,964.888351,
52.804186,28.620431,26.365956,98.893078,26.786135,-79.971808,-80.876211,-9.197848,44.637792,-50.875422,-1048.694003,-1894.266722,
90.687528,-53.325953,-27.002343,-44.892123,-58.094333,-69.883272,49.724095,75.530047,-76.786261,-35.711149,1608.813347,-1580.091420,
15.141053,-25.608678,31.362088,-21.510098,-73.532629,-13.426451,-14.673638,-12.694756,27.878528,41.538570,-1083.024395,309.147560,
-79.571126,40.576189,93.452167,86.244890,13.855977,-39.785389,-60.081641,-78.837990,-73.023334,-92.204808,-2120.509529,36.822780,
84.738820,-36.042809,28.607380,-77.960818,-92.324907,72.704651,67.077873,2.117672,79.831696,-57.277446,573.662380,935.055197,
22.071912,73.104019,-36.106140,92.678047,46.690563,-38.945818,23.393950,-39.827612,42.826396,38.681317,-507.864546,-373.104847,
-20.002622,-65.713716,33.023677,-2.784024,-14.941385,-1.140894,-7.571210,92.792796,-88.880261,29.073395,837.740530,-560.143690,
-53.470481,20.919768,26.276763,-62.393095,52.600247,14.680051,69.170793,-10.343899,-25.942457,90.012693,278.195267,2268.249987,
39.458117,88.880373,-63.072185,-39.628849,-37.756517,-15.875575,21.777316,-40.541498,-81.742352,-53.720508,895.400256,-455.736100,
9.984306,74.295509,-88.944720,73.943882,66.428703,25.258093,2.567170,-43.109197,12.206269,62.205267,510.174466,-254.042471,
-30.073854,-23.929094,-92.320001,-87.926147,-97.700024,-11.250452,80.029232,88.683836,-59.114039,69.821642,1154.328670,-261.877477,
-53.956452,-8.175962,-82.889870,-93.130909,56.779242,-59.556958,-34.123669,61.781597,-27.706970,91.126940,850.221062,-376.587822,
-20.794175,-52.707618,99.393183,-61.658474,-35.856086,-4.945016,83.994810,49.887387,-83.509586,-68.937731,522.615545,1003.889942,
-75.050246,22.099673,-93.984696,-45.132382,36.337900,63.694921,-57.618601,-1.590996,25.762284,-87.067251,658.207153,-429.223580,
-61.199840,40.513806,-22.476909,96.151689,-10.337546,6.052832,-83.474900,-47.401278,0.106727,-23.071539,-1502.649123,-919.076686,
-67.876496,8.349690,-33.199667,23.608757,26.386134,-56.878045,82.026723,79.205644,94.526573,-38.575837,-326.555145,-485.402229,
76.077562,12.342941,32.573446,-22.061980,8.919821,-97.642611,83.878191,91.737495,47.328899,-15.761067,726.545473,-623.513963,
44.398952,-20.122829,30.075092,28.156723,59.117208,76.766963,-44.602908,21.434758,-0.271676,-16.873401,1242.082933,-157.782688,
38.036939,-58.833004,50.359903,99.059259,-28.273771,-66.969927,-44.592053,-74.151529,-24.360249,64.050013,-1913.950631,-479.924298,
-12.601152,7.772483,-70.065745,39.653869,-29.721303,-56.740309,79.224481,50.832962,-82.125564,-19.348403,801.352608,-1351.045325,
39.901517,-14.404246,-41.672024,-64.578926,40.808207,20.538742,98.564075,-53.790747,25.084360,3.595390,1033.306694,1422.574497,
-53.295365,-55.162227,-80.377647,49.189398,-77.896899,-20.434672,79.418851,81.221128,49.179500,27.725161,-355.620048,-1082.742406,
-76.536038,-2.656050,3.528104,-52.023548,72.243626,-47.951068,-38.152735,-16.404088,29.314529,24.973956,-846.822623,719.789668,
53.560179,-87.641389,-44.049164,88.528589,-50.092857,44.594754,-44.337730,-94.813873,-39.916278,-62.477584,-288.437405,-1203.926186,
-32.009943,-76.952716,63.019164,-24.165715,23.108663,-96.194797,69.347737,-95.274000,-19.340777,94.684057,-1873.738441,2070.890292,
14.484422,-94.976916,70.925273,48.923544,98.570164,-36.344233,16.066141,70.089105,-74.205829,-95.604797,1301.238427,-957.916079,
46.588544,40.513415,-56.939882,72.236238,-87.806506,27.525794,-80.276536,30.078311,-67.086133,90.412747,337.607252,-1836.024711,
-12.622645,-4.583155,-55.522205,65.028112,-77.605982,63.617173,91.705970,-70.571082,-49.742544,-24.493906,-99.604634,361.404612,
-51.485728,42.756938,11.543043,-92.741273,-50.778123,47.817030,-61.351797,-42.967788,10.845240,56.079546,-940.256834,1467.270470,
97.544136,-22.222760,55.559542,-86.384962,9.528568,-69.112059,-45.482581,28.078387,-77.344343,-56.457729,1162.395382,-775.932148,
-55.759163,-50.764464,-72.951032,45.705600,-69.545496,92.008400,-87.710075,47.635208,11.130555,63.577369,-132.237711,-1134.220830,
16.315348,-74.819719,69.788759,-30.275959,88.530275,97.871743,74.853993,13.884715,68.873128,75.683563,1037.088388,2498.753118,
-97.101761,74.238474,92.135380,-39.510606,-64.619710,-47.762592,33.549052,-2.696043,-17.065545,-10.551566,-1939.794225,1420.019214,
-52.944832,41.078218,-96.936227,-33.078721,80.208391,85.780898,54.563091,67.444319,-51.981121,60.968403,2603.875556,517.283187,
43.617135,29.539734,24.579467,53.091476,71.734002,-20.821796,96.624354,62.228057,17.698467,-36.792514,1274.123912,-237.871143,
-3.114576,-94.284117,-26.263736,-27.592295,5.149124,-28.331928,-29.388999,17.762388,67.130843,76.151971,-491.977350,-163.569564,
75.133656,-69.827289,18.602254,-81.137542,88.815875,-25.085814,-54.697370,-27.227929,70.477723,97.859996,301.515269,832.756282,
-28.382985,18.749467,13.828098,74.686254,66.351583,-5.266604,-81.383662,72.896365,16.727200,-20.703467,145.341021,-1452.434128,
24.763856,38.148203,41.919091,-97.139447,-78.256119,12.451843,-40.159576,-44.093004,-85.282035,45.564833,-172.253112,1048.568128,
-80.445793,-58.506029,-42.272341,-4.134517,-93.827585,40.969094,-57.136133,51.362900,4.732230,-58.193305,-538.843631,-1176.539060,
-63.342514,56.976466,-62.133728,-64.032199,-59.689776,20.787099,54.940801,-23.116567,-3.297362,-14.340603,-190.282946,821.814355,
-20.429357,36.465062,-90.516123,-45.497520,94.370275,-75.576489,-93.718462,27.681920,2.604172,69.160226,523.138967,-1144.139029,
-23.196322,23.711915,59.265028,-61.534831,92.071353,29.445233,-26.459890,-22.769485,36.776532,-48.155182,171.355304,1385.847630,
-89.065916,43.890808,-16.280206,-86.927625,-47.313637,-7.292996,48.945257,16.191943,94.375776,-25.257301,-1048.618334,1105.362001,
-31.786411,-66.811992,35.173784,64.628627,26.496107,96.625392,24.120598,-42.982193,-47.651275,-62.733956,282.737784,741.444984,
53.557366,92.693612,18.051446,51.496412,58.024219,67.209798,-7.355337,-83.542686,39.699220,-32.264592,192.431774,757.586387,
14.228931,-61.742666,-98.207281,85.238456,-27.964539,65.263344,-97.577146,-13.475849,74.630705,-42.375928,-197.625289,-2053.694177,
49.229864,9.027417,56.818044,57.901477,23.857626,-83.850638,41.888302,40.099280,36.115957,57.122479,-448.693828,-289.521881,
-25.772503,80.191083,55.999366,-2.702839,57.664754,28.655140,-7.589210,36.708409,0.239278,22.464141,391.795835,826.141614,
56.963668,25.162407,-32.492330,-88.027781,72.608666,75.666817,18.607525,20.635844,-16.445528,-74.189802,2762.065514,356.999037,
67.142316,-17.870414,-38.465357,-4.123582,54.553182,-72.050100,-93.975445,98.752057,-8.811150,-26.839117,1432.959254,-2690.039522,
-93.597269,72.969453,72.454981,-16.916073,-99.386127,79.576150,-79.096801,84.385526,52.810712,47.062452,-1305.621483,555.231319,
-32.027115,22.816832,-93.458937,-26.783095,19.378427,13.858415,-10.650442,-1.500861,-80.966293,-83.007102,1321.985745,-935.472870,
-28.203528,-11.083137,-22.629001,-58.223199,96.745625,92.799936,50.681588,-47.039182,1.009019,-21.570131,1371.698466,1896.823532,
90.514629,-83.830773,30.017699,33.700150,-21.266182,18.510854,-66.002890,-48.050522,-76.018153,62.029298,200.125625,-391.027945,
-1.610426,66.434141,43.388741,-81.934073,-74.253377,50.894637,-54.085385,-6.662693,83.464387,-58.730483,-793.198793,697.339398,
-66.264398,-87.164378,57.890862,96.103665,-13.692551,81.424651,2.577399,-50.422572,95.327212,-32.202758,-1908.478656,948.097025,
51.499397,-11.585831,-98.390098,55.630622,35.717771,69.543237,71.097669,71.342979,-16.165878,-70.026130,2810.719764,-1475.281846,
32.276839,-15.668658,14.933791,45.756791,-70.694455,94.265211,-21.666106,-35.489952,32.651737,56.790494,-518.066783,487.743616,
25.276067,-65.744689,-17.227223,83.708263,-1.746747,80.715271,-39.446319,-30.977462,39.638976,-85.989362,72.750341,-888.780666,
98.770495,2.756103,82.642671,82.310049,94.352006,-22.208560,89.168505,-55.453827,18.041071,16.663554,256.621338,1025.797766,
-96.204554,-77.581908,69.192491,10.095593,-71.155838,97.930206,60.194432,-34.703590,78.870142,-21.901579,-1785.943297,2141.270793,
99.371485,-83.521554,-10.390280,7.718576,61.508294,-99.646038,32.369414,96.174164,88.529603,28.307804,954.488555,-1475.571607,
-14.377193,-45.166381,-35.981784,69.406376,20.903370,-39.055743,72.983105,48.310690,1.187748,-13.582610,348.173839,-928.464631,
50.060285,-61.066421,-60.754787,-41.498239,70.793810,86.324757,-91.519260,-3.505084,53.891650,92.647755,1355.552849,69.205783,
-19.004458,99.803114,-0.339121,-38.561930,15.571936,21.723879,28.462236,-77.559105,53.379035,-51.184643,-561.471826,1396.701837,
52.241140,13.579679,37.263525,87.541654,75.384764,1.402396,-14.149187,-41.796873,-5.079200,11.934329,79.361118,-55.737525,
-7.545308,51.050986,80.881490,-92.014165,61.099491,-13.582571,88.141796,-60.945299,25.708907,-97.412103,-64.615655,2352.111189,
-98.916051,25.505507,-65.685579,-37.265127,-51.773765,-11.311913,13.402676,5.403186,-12.916752,-30.130276,-592.565215,-108.855343,
35.876933,49.798728,43.060437,14.195748,-1.807940,-36.803945,26.888169,39.350882,-19.072732,-15.473432,325.218797,-315.665800,
78.572158,-26.711779,-26.904873,-20.170811,-10.344574,27.427188,43.100721,-15.602386,-8.521997,24.867994,1116.168383,213.757937,
-88.762418,95.020755,50.067456,-17.508422,85.629618,63.315083,43.132593,66.269736,-59.815217,-13.583430,1309.500117,1361.051270,
82.511431,-78.142001,45.157931,-63.247786,-30.411867,-65.461730,-61.013249,60.949286,73.516240,-99.288106,3.565015,-1478.515310,
-82.335209,-38.496728,-27.750271,75.225483,4.243166,-41.004365,-29.777609,66.826315,-51.276901,-95.208234,-166.568231,-2062.207125,
62.194640,91.631939,-49.301969,96.551158,-53.544092,12.179069,-69.769647,68.385616,44.843721,71.715872,163.273365,-2121.592535,
21.789888,-45.834611,-21.439350,86.747762,-19.502082,-35.722432,-66.730766,77.684436,33.915073,65.676043,-328.497711,-2073.543521,
-35.831189,86.914671,33.689321,-35.741722,32.650469,30.749858,3.218723,-85.245262,75.765893,23.987617,-1186.310790,2136.526902,
29.090514,-22.136602,-37.273625,8.287168,-39.608532,-38.996817,-32.150522,55.165644,95.439900,-94.157816,-226.546907,-1949.382677,
-71.753600,-68.937739,54.812434,-58.475285,-64.728599,41.972018,-68.846663,-62.653240,-31.100597,74.323757,-1690.170032,1625.223270,
19.684942,-87.450917,97.199200,-93.763568,-32.837599,29.905720,-24.558973,14.594749,-49.518757,36.600545,220.763333,1263.782495,
60.255999,-65.913724,99.697418,66.902652,52.441020,93.431470,-29.236148,-90.632275,-65.870231,-34.411005,357.974517,1002.725532,
-52.317947,-82.524990,65.894744,-71.628377,-11.372935,14.384290,-22.077876,19.538464,6.561962,79.841077,-691.360450,1433.484942,
-13.940900,-72.980543,33.166178,-97.550666,-71.813717,-52.325814,45.327245,-81.993927,92.895654,82.098478,-2300.786319,2119.667700,
36.544006,-87.367824,62.651439,54.468953,61.577931,-51.834173,70.376927,-45.138395,-11.921653,58.111923,-442.602168,911.835508,
26.670010,26.948014,-59.677558,-99.138480,73.815500,-56.681736,-25.395357,-11.477579,-57.049107,-16.104601,1399.855895,-317.673271,
-78.241832,-28.567357,63.353024,22.502630,1.010066,98.831952,-9.851782,-99.418533,86.941353,-55.734375,-1861.469762,2015.629484,
6.600996,2.822447,-44.693838,58.039576,-3.822976,-39.778676,-69.633464,-83.431405,34.617067,61.078159,-1568.527276,-584.968442,
78.676612,-47.193132,57.716953,-47.533692,82.761047,-55.148682,6.415604,-31.281042,-97.849653,-12.710284,1172.177527,395.294703,
-21.618942,94.666366,-24.445269,67.263411,29.370204,-16.916919,-50.526298,-20.714651,-38.264094,-79.137195,-143.821548,-1211.231984,
89.831463,-31.324901,-66.075318,53.050444,7.797147,-89.531875,-95.735729,40.971800,-35.749525,97.000675,498.183460,-2671.120383,
-32.940320,-98.032470,89.738748,24.858219,25.240127,-91.032573,95.217192,34.792575,-97.867634,81.505592,-380.309685,848.010824,
-86.010827,12.182839,91.920958,-63.865033,45.609473,67.135246,15.801532,-72.770541,3.475501,18.780538,-890.425364,3137.954576,
